@relation 'R_data_frame-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1'

@attribute V3 numeric
@attribute Class {1,2}

@data
96.0556,1
100.8552,1
81.6667,1
118.92,1
99.85,1
87.6607,1
100.7358,1
81,1
271.9153,1
97.8636,1
116.6207,1
102.3167,1
91.2,1
89.3878,1
340.3778,1
81.2184,1
124.5,2
130.241,1
215.7549,1
544.2267,1
114.1,1
88.7671,1
97.5733,1
113.1687,1
99,1
287.4754,1
103.1868,1
84.8519,1
98.8571,1
82,1
84,1
100.549,1
108.2041,1
95.8919,1
93.88,1
115,1
118.4,2
107.3043,1
113.2857,1
334.5,1
90.1333,1
196.4775,1
114.1739,1
106.7778,1
91.1111,1
92.3636,1
90.8051,1
111,1
83.4706,1
121.5182,1
116.9739,1
89.8352,1
98.1778,1
102.4706,1
73.3298,1
107.6364,1
96.7407,1
119.7059,1
88.8444,1
111.3509,1
85.92,1
113.9124,1
83.6339,1
101,1
96.7727,1
92.8182,1
123.7778,1
81.24,1
102.8235,1
108.0833,1
88.907,2
119.4091,1
92.9,1
146,1
99.4211,1
174.9818,1
128.5991,2
94.1667,1
96.3846,1
101.8182,1
107.1531,1
114.1902,1
248.2708,1
91.6593,1
178,1
84,1
89.814,1
81.85,1
122.9301,1
87.4444,1
117.4077,1
96.3421,1
96.7727,1
106.6154,1
107.15,1
88.1429,1
112.1364,1
123.2326,1
125,1
101.8125,1
118.525,2
107.0476,1
86.5,1
179.9111,1
121.3611,1
93.4643,1
104.0488,1
104.6129,1
94.6471,1
102.4667,1
87.16,1
90.4714,1
101.3846,1
101.1,1
107.5263,1
98,1
110.2,1
251.2778,1
83.9143,1
221.3182,1
114,1
90.08,1
114.489,1
121.8462,1
94.2368,2
100.6618,1
84.8356,1
93.9444,1
93.6129,1
99.3,1
109.2845,1
146.4286,1
96,1
326.0147,1
118.3889,1
128.5142,1
95.1429,2
64.9756,1
89,1
105.0125,1
144.64,1
132.95,1
111.5877,1
110.5,1
121.7561,1
281.0682,1
139,2
127.3333,2
114.25,1
89.3333,1
228,1
483.5,1
85.1923,1
99,1
103.08,1
92.6609,1
108.6304,1
81.1304,1
86.3636,1
108.3265,1
160.0784,1
91.1293,1
83.6423,1
301.3601,1
86.86,1
117,1
92,1
99.1042,1
114.274,1
91.3363,1
82.9091,1
119.3333,1
83.2963,1
83,1
85.7879,1
88.2083,1
125.2381,1
89.625,1
80.3333,1
77.7317,1
92.209,1
92.0556,1
123.5676,1
100,1
429,1
95.5,1
87.5714,1
87.4375,1
154.7576,1
109.1111,1
109.2222,1
138.0357,1
97.5429,1
109.166,1
304.2143,1
78.5,1
269.8333,1
87.1,1
114.2881,1
83.4028,2
91.2857,1
103.6207,2
91.0441,1
83,1
123.3929,1
86.8333,1
118.7778,1
109.3333,1
104.5487,1
94.0769,1
97.7692,1
95.6061,1
99.25,1
675.1111,1
113.4231,1
124.4423,2
91.3182,1
91.8788,2
115.913,1
83.8523,1
93.3,1
212.7562,1
111.7517,1
146,1
103.9107,1
87.8333,1
727.5714,1
95.2,1
109.3333,1
108.4815,1
107.0625,2
98.1667,1
148.3226,1
121.2281,2
80.25,1
132.772,1
147.4615,1
104.825,1
93.1667,1
82.2667,1
83,1
103.1429,1
98.2667,1
118.1356,1
88.7821,1
156.6,1
238.1591,1
83.2093,1
90.5,1
85.25,2
107.287,1
115.6475,1
103.16,1
84.3182,1
145.6818,2
91,1
93.8293,1
122.3509,2
107,1
85.9821,1
253.7895,1
89.25,1
91.5381,1
117.7724,1
85.9318,1
221.5156,1
89.25,1
98.6429,1
158.1429,1
81.0234,1
79.4545,1
118.8214,2
96.2932,1
93.2342,1
101.2564,1
157.5556,1
112.4792,1
119.2609,1
101.6341,1
117.5889,1
152,1
92.6667,1
86.5,1
90.9211,1
112.3667,1
103.6364,1
90.6538,1
122.0968,1
92.5926,1
122.8,1
124.9969,1
88.3986,1
90.25,1
110.8333,1
94.1667,1
83.1545,1
108.3077,1
118.2,1
92.6,1
88.7324,1
129,1
101.64,1
97.2143,1
106.0336,1
455.9655,1
100.9167,1
114.5196,1
132.4,1
116.8571,2
122.8529,1
112.6562,1
89.8169,1
83.8046,1
106.3462,1
119.7188,1
93.6667,1
105.7949,2
152.1054,1
103.1132,2
70.25,1
129,2
139.8654,1
91.4062,1
104.7619,1
93.3696,1
163.8,1
91.8333,1
92.3333,1
96.543,1
113.4651,1
174.6923,1
95.3333,1
223,1
93.7273,1
99.7273,1
90.75,1
214.5085,1
112.1429,1
91.75,1
111.4167,1
169.5,1
104.4,1
91.6667,1
114.2097,1
95.375,1
112.6,1
368.9167,1
104.9796,1
81.8444,1
83.5091,1
73.6897,1
97.7926,1
110.4483,1
115.64,1
114.9231,2
79.3636,1
78.9492,1
97.75,1
118.2264,1
104.8889,1
82.4118,1
99.4286,1
112.7188,1
80.125,1
122.8636,1
301.4,1
99.3667,1
106.85,1
84.3333,1
120.2593,1
102.1429,1
117.3667,1
88,1
100.1429,1
108.9725,1
116.7368,1
168.4941,1
106.5672,1
101.1988,1
112.3043,1
95.3617,1
134.2353,2
83.2857,1
86.76,1
111.2632,1
115.25,1
129.0923,1
95.7414,1
322.75,1
107.8824,1
93.6,1
200.8182,1
98.8947,1
76.875,1
126.1875,1
99.5946,1
93,1
116.9333,1
95.1463,1
111.1667,1
81.8333,1
100.2069,1
139.1778,1
111.4286,1
94.3778,1
97.6328,1
101.1642,1
186.5556,1
112.4667,1
116.8537,2
91.7619,1
125.3594,1
118.6346,1
133.7857,2
124.2371,1
124.8947,1
108.25,1
96.7647,1
121.7586,1
98.5667,1
121.375,1
76.8235,1
99.7143,1
113.4028,1
90.7838,1
118.9706,1
107,1
85.9512,1
88,1
117.5,1
113.4,1
104.5455,1
118.6765,1
83,1
92.6319,1
98.3636,1
89.3404,1
104.6667,1
80.5882,1
136.9697,1
412.8989,1
93.4,1
96.777,1
82.3571,1
653.8457,1
113.5625,1
86.8605,1
117.1034,1
96.9318,1
115.8276,1
98.75,1
104.3929,1
113.8974,2
109.8375,1
109.6923,1
108.4643,1
87.5904,1
128.7792,1
75.6585,1
95.5444,1
129.6111,1
137.0208,1
91.1132,1
96.2381,1
88.7442,1
106.8065,1
116.1852,1
90.08,1
92.8462,1
117.7455,1
128.7692,1
89.6667,1
97.0833,1
108.2384,1
217.4,1
81.9011,1
71.2537,1
105.9091,1
87.5867,1
86.4773,1
70.0473,1
90,1
120,1
255.4545,1
79.2308,1
96.6957,1
118.5366,1
185.4667,1
92.9091,1
103.8256,1
110.973,1
103.6667,1
157.6667,1
91.7826,1
92.8667,1
91.1379,1
127.1538,1
148.575,1
96.6269,1
109.4,1
136,1
131.1087,1
104.1923,1
161.1786,1
95.9844,1
88,1
99.8462,1
87.85,1
84.8095,1
104,1
75.4839,2
105.6316,1
116.931,2
88.8718,1
89,1
110.6667,1
87.8889,1
90.8676,1
105.5128,1
116.68,1
121.4384,2
98.1,1
183.1698,1
88.9,1
95.3548,1
114.5,2
88.0702,1
182.7391,1
110.4348,1
101.7931,1
131.027,2
89.5746,1
88.0333,1
175.5933,1
95,1
150.7073,1
78.96,1
85.5385,1
108.3343,1
163.7857,1
107.7143,1
140.2371,1
98.6667,1
96.3158,1
123.1587,1
117.2712,2
89.7692,1
117.3077,1
100.85,1
97.5682,1
96.25,1
92.8182,1
94,1
97.1053,1
96,1
99,1
110.3478,1
87.6786,1
162.9492,1
89.2105,1
153.3182,2
90.5841,1
113.5833,1
89.8571,1
99.92,1
99.12,1
115.9231,1
147.8264,1
96.8571,1
106.4286,1
113.5,1
92.4615,1
96.8615,1
90.713,1
230.7143,1
302.5417,1
140.75,1
710.5,1
151.0769,1
99.0909,1
95.9565,1
82.6,1
88.3393,1
99.1538,1
120.9583,1
86.2245,1
84.4615,1
92.7917,1
117.8,1
96.359,1
84.35,1
88.0652,1
119.194,1
130.8696,1
100.95,1
104,1
109.0308,1
145.3846,2
91.7778,1
127.8636,1
109.035,1
90.233,1
95.4074,1
101.9844,1
72.5758,1
84.1633,1
116.3333,1
90.4865,1
92.7853,1
91.9256,1
180.2571,1
88,1
80.7746,1
94.5,1
104.6321,1
88.6316,1
144.9857,1
99.25,1
111.8,1
150,1
151.8094,1
102.2941,1
113.5102,1
94,1
74.25,1
88.7037,1
102.1119,1
103.6081,1
96.875,1
99.125,1
96.25,1
112.6905,2
99.4483,1
101.125,1
114.5385,2
99.1111,1
96.0455,1
101.1224,1
117.3333,1
84.7397,1
120.4,1
91.1111,1
117.915,1
84.179,1
97.5556,1
97.98,1
125.4074,2
113.3836,1
106.2358,1
268.087,1
113.9383,1
119.3226,2
289.2667,1
91.2037,1
178.3333,1
98.8372,1
102.7879,1
116.0741,1
110.9062,1
101.7073,1
127.6744,1
126,1
85.3548,1
79.2222,2
104.4079,1
96.2368,1
217,1
98.8889,1
97.6667,1
90.625,1
87.6286,1
89.5588,1
106.2941,1
100.6515,1
102.9091,1
82.9792,1
87.1143,1
94.7317,1
113.4762,1
109.125,1
99.2917,1
140.6639,1
103.35,1
101.7273,1
104.2,1
128.3673,2
125.0667,1
92.8095,1
100.6207,1
115.75,1
93.312,2
114.8293,1
112.9767,1
89.1538,1
117.0853,1
271.12,1
88.6667,1
86.7647,1
228.2778,1
151.1729,1
84.5417,1
108.3782,1
111.75,1
92.975,1
108.04,1
278.6757,1
151.5714,1
102.6486,1
141.4615,1
97.619,1
83.2143,1
99.6316,1
146.48,1
112.7143,1
122.625,1
304.2169,1
102.7,2
99.5455,1
85.7692,1
102.2903,1
109.1944,1
113.7427,1
117.0667,1
143.8182,1
113.8033,1
90.037,1
133.9495,1
112.1786,1
365.968,1
91.34,1
88.094,1
180.4375,1
99.3043,1
110.3333,1
95.9524,1
85.3571,1
91.6923,2
114.5325,1
93.3824,1
102,1
96,1
107.6129,1
108.2917,1
80.9091,1
89.3878,1
120.5833,1
132.7479,1
123.0284,1
92.9038,1
103.6857,1
95.1304,1
101.3333,1
80.3,1
97.073,1
109.5,1
98,1
101.7778,1
121.6471,1
145.5909,1
74.1875,1
107.3846,1
104.5455,1
96.9744,1
72.1429,1
124.2609,1
123.1404,1
97.2222,1
167.6729,1
154,1
112.4103,1
93.5238,1
91.1081,1
91.6591,1
73.6477,1
96,1
79.1221,1
85.8,1
95.5667,1
115,1
111.1111,2
194.8182,1
105.1818,1
106.6,1
89.5625,1
82.6258,1
102.4286,1
88.8947,1
95,1
101.9091,1
99.5556,1
79.9167,1
113.3429,1
93.2581,1
99.7013,1
99.1724,1
78.7941,1
103.2963,1
93.4,1
127.2553,1
93.5,1
167.0909,1
94.2143,1
114.6389,2
104.3333,1
100.4242,1
90.9808,1
95.875,1
81.75,1
107.4384,1
84.7895,1
97.7568,1
112.5,1
88.3365,1
101,1
77.5625,1
102.4667,1
103,1
112.8857,1
223.0714,1
102.3,1
74.2857,1
112.4444,1
77.9,1
122.7273,1
93.3039,1
103.6111,1
85.3333,1
159.2174,1
106,1
128.6667,1
92.7568,1
90.7105,1
107.1053,1
99.1111,1
116.2992,1
110.871,1
104.2667,1
118.4706,1
93.5714,1
97.3235,1
92.3684,2
85.48,1
116.15,1
120.907,1
109.2174,1
89.5217,1
77.6696,1
80.2045,1
90.4262,1
110.2553,1
100.375,1
117.7778,1
77.3529,1
183.92,1
99.7059,1
299.7143,1
90,1
134.0714,1
328.4043,1
134.6279,2
123.0909,1
116,1
97.8889,1
93.8462,1
130.5,1
83.4667,1
97.4479,1
120.4286,1
105.375,1
90.3462,1
87.1111,1
99.4706,1
99.7267,1
108,1
114.1724,1
114.7452,1
162,1
94.1923,1
88.5769,1
94.2353,1
104.75,1
96.3469,1
100.9,1
105.9231,1
96.6667,1
104.1538,1
98.5385,1
89.033,1
110.4444,1
87.5,1
99.3333,1
76.1374,1
90.7925,1
90.4615,1
120.48,1
84.5652,1
99.5208,1
85.4516,1
126.2105,2
87.4433,1
85,1
78.561,1
132.6667,1
92.5,1
143.9167,1
92.5429,1
116.5,1
139.0573,1
153.1692,1
116.84,1
113.5652,1
125.1296,1
116.8824,1
96.2609,1
96.4634,1
103.6,1
109.9565,1
78.2558,1
89.9459,1
104.9655,1
85.0482,1
117.1087,1
148.75,1
132.6222,1
87.2857,2
95,1
113.25,1
101.75,1
181.9545,1
82.25,1
107.6,1
101.5429,1
93.9375,1
96.9444,1
89.1346,1
142.9767,1
113.3235,1
114.4828,1
95.6696,1
131.1413,1
168.9756,1
116.8438,1
87.3929,1
95.8182,1
114.7273,2
91.7619,1
92.4338,1
97.0227,1
108.3793,1
69.4162,1
112,1
98.2273,1
300.4167,1
76.25,1
101.1304,1
88.5385,1
88.0145,2
96.3125,1
126.3,1
259.6667,1
85,1
104,1
108.36,1
100.0938,1
111.25,1
82.95,1
113.2,1
113.6364,1
97.5833,1
129.7857,2
146.2143,2
115.2359,1
100.3836,1
122,1
95.125,1
130.8295,1
83.0769,1
264.75,1
127.6452,1
190.04,1
86.8571,1
107.3667,1
88.9551,1
91.2535,1
102.641,1
116,1
84.899,1
132.0526,2
96.8,1
83,1
89.8736,1
96.2222,1
104.4655,1
86.5,1
123.3333,1
82.3947,1
86.5465,1
99.16,1
95.8235,1
85.4643,1
92.4348,1
110.6509,2
103.4167,1
103.3696,1
102.3846,1
110.7042,1
110,1
160.8841,1
97.2105,1
176.32,1
95.4646,1
81.9167,1
100.4444,1
131.385,1
160.0465,1
129.9043,2
124.1481,1
97.2857,1
106,1
114.2261,1
91.125,1
78.7568,1
96.0357,1
96.5238,1
102.4435,1
97.5,1
156.047,1
123.4667,1
95.6923,1
101.9,1
97.5714,1
114.4516,1
95.3538,1
117.8947,2
113.5,1
119.9545,1
89.4074,1
104.5,1
87.2632,1
127.3878,1
84.1,1
76.2667,1
90,1
98.1154,1
115.2308,1
119.1618,1
96.6207,1
79.7097,1
86.8077,1
122.8,1
151.4857,1
96.7,1
110.8155,2
101.8571,1
98.8,1
105.7273,1
170.6571,1
124.8333,1
114.2,1
288.9737,1
109.6982,1
89.3333,1
84.8558,1
121.3333,1
88.7692,1
101.1532,1
106.1429,1
101.0755,1
94.325,1
79.7368,1
83.3667,1
87.1579,1
97.439,1
122.5882,1
125.3333,1
117.7548,1
79.3103,1
91.8,1
96.8043,1
103.2941,1
81.4259,1
88.4747,1
114.6552,2
109.375,2
104.8333,1
94.7895,1
122.5,1
107.2596,1
103.675,1
85.6341,1
140.9688,1
90.5,1
102.25,1
104.75,1
112.9667,1
100.8,1
90.1176,1
84.069,1
83.8053,1
98,1
88.2075,1
540,1
90.5,1
99.6,1
77.8272,1
108,1
79.4545,1
164.1935,1
101.6761,1
89.3333,1
123,1
120.5,1
112.5152,1
167.1915,1
96,1
112.8387,1
81.4144,1
331.9444,1
104.225,1
83.4259,1
84.7351,1
111.2222,1
93.36,1
91.75,1
110.6957,1
99.1892,1
95.2903,1
86,1
115.9803,1
97,1
102.913,1
104.7,1
96.2571,1
103.2842,1
101.3333,1
121.3023,1
87.8571,1
77.9231,1
208.7,1
107.764,1
85.4,1
203.5,1
94.3846,1
98.7333,1
103.7353,1
114.0145,1
178.9114,1
207.625,1
138.3214,1
85.1429,1
89.4706,1
116.039,1
105.575,1
97.9259,1
121.5,1
91.1,1
109.5,1
105.6552,1
80.3947,1
110.1905,1
95.2632,1
102.5,1
159.4423,1
109.1504,1
102.5833,1
83,1
78,1
105.0833,1
105.4,1
92.5833,1
91.9545,1
207.898,1
97.9,1
98.8125,1
103.7966,1
109.8434,1
74.675,1
86.1429,1
84.5015,1
96.5185,1
168.8913,1
90.4211,1
106,1
120,1
111.4762,1
93.4,1
88.8,1
251.5385,1
202.6552,1
124.0909,2
91.449,1
137.5,1
149.8372,2
107.2123,1
121.4231,2
77.7638,1
112.3288,2
128.6842,1
95.1618,1
100.35,1
104.8846,1
97.8667,1
97.5238,1
92.5377,1
129,1
114.9167,1
106.5,1
98.2051,1
96.75,1
142.8696,1
74.2308,1
210.2,1
144.4407,1
118.3594,1
112.7396,1
96.2113,1
80.6087,1
87,1
91.1935,1
74.3498,1
339,1
107.303,1
111.2308,1
147.6364,1
73.972,1
125,1
143.8491,1
93.2235,1
114.3421,1
103.3111,1
262.902,1
147.2676,1
93.1852,1
89.7805,1
69.4011,1
226.2424,1
92.5714,1
80.5,1
100.6316,1
107.2889,1
167.1081,1
72.6,1
117.4796,1
86.6667,1
93.25,1
90.875,1
128.2525,1
101.4678,1
133.0588,2
119.1111,2
88.7561,1
84.1489,1
104.4468,1
91.0769,1
99.4545,1
88,1
71.814,1
111,1
93.0412,1
82.2609,1
93.6,1
97.5333,1
105.9038,1
84.3537,1
144.4583,1
120.0526,1
127.664,1
78.7143,1
138.3729,1
121.8929,2
108.2857,1
117.6727,1
88,1
93.9333,1
114.7419,1
98.3333,1
322.4444,1
94.5938,1
111.5954,1
90.9333,1
129.4602,1
78.7407,2
167.3684,1
98.8145,1
88.2353,1
77.5172,1
118.4945,1
89.9926,1
97.25,1
99.0417,2
201.5806,1
228.3333,1
155.5667,2
83.4444,1
86.1477,1
84.9355,1
92.9565,1
87.007,1
99.9444,1
85.2857,1
103.8333,1
95.7931,1
125.381,2
85.2361,1
102.1336,1
159.7143,1
68,2
170.3413,1
86.5833,1
113.2037,1
91.4848,1
92.1714,1
102.0588,1
244,1
106.9777,1
98.6667,1
103.2617,1
88,1
223.8571,1
123.0306,1
112.6842,1
84,1
86.25,2
78.3951,1
77.4286,1
104.6,1
133.1818,1
109,1
113.5,1
125.8499,1
148.0583,1
99.8,1
256,1
76.1667,1
103.2941,2
108.7727,1
113.2857,1
132,1
90.8571,1
87.929,1
82.4,1
95.7778,1
89.4762,1
94.8889,1
101.9,1
74.8824,1
82.6,2
87.8,1
75.087,1
661.8151,1
80.5,1
94.4878,1
96.8421,1
109.3077,1
474.2353,1
148.272,1
102.8235,1
102.25,1
192.7843,1
93.2,1
128.2727,1
114.9053,1
128.125,1
96.9167,1
144.2667,1
98.1264,1
109.9762,1
126.1111,2
341.6744,1
111.52,1
108.9545,1
77.5,1
89.2018,1
107.04,1
102.1633,1
143.814,1
93.5,1
109.84,1
88.7059,1
82.2222,1
107.8065,1
221,1
94.5185,2
156.2429,2
80.7383,1
83.3125,1
84,1
131.3864,1
149.6727,1
94.0714,1
111.32,1
110,1
127.4211,1
103.6491,1
90.6739,1
204.8061,1
112.5667,1
91.68,1
93.4545,1
92.7143,1
101.25,1
99.6667,1
122.3607,1
101.053,1
1594.5833,1
228.0208,1
98,1
83.5263,1
140,2
147.7143,1
96.1538,1
108.8785,1
105.0972,1
94.7561,1
94.1944,1
90.45,1
91,1
84.3333,1
88.8242,1
83.3333,1
98.1429,1
96.9032,1
105.5455,1
223,1
148.5138,1
85.7234,1
106.2963,1
124.3051,1
85.3714,1
118.8814,1
87.5556,2
92.7407,1
83,1
98.5429,1
95.8108,1
95.7907,1
97.7143,1
104.5053,1
109.8162,1
91.24,1
91.5417,1
87.3267,1
111.0571,1
94.6667,1
114,1
98.4,1
92.1759,1
89.7931,1
204.6286,1
85.5,1
102,1
115.0959,2
146,1
85.5926,1
76.6857,1
82.1818,1
112.8421,1
165.3789,1
122.306,1
93.1471,1
158.28,1
97.7692,1
88.2885,1
115.9043,1
79.7969,1
88.6786,1
124.4118,1
97.0548,1
87.375,1
96,1
87.625,1
101.8243,1
82,1
119.6,1
103.9333,1
87.2222,1
101.1321,1
85.7059,1
98.5,1
86.5,1
80.08,1
120.7692,1
272.0208,1
108.4857,1
86.3125,1
105.5889,1
139.9231,1
107.6522,1
102.1111,1
113.1081,1
96.1622,1
93,1
131.8333,1
104.625,1
115.7358,1
116.1951,1
123.55,2
110.4545,1
93.55,1
102.4706,1
118.9302,1
86.1163,1
113.3333,1
113.6667,1
94.5833,1
94.1818,1
142,1
92.5909,1
80.1667,1
119.4118,1
84.6812,1
113.6953,1
136.6141,1
100.5,1
103.1364,1
169.5942,1
107.5,1
105.8235,1
189.1667,1
154.6667,1
91.6207,1
87.9062,1
94.9268,1
117.2361,2
137.1538,1
102.8667,1
87.3235,1
96.5,1
99.1429,1
88.8929,1
135.7857,2
255.7727,1
135.9011,2
119.8298,1
204.6667,1
95.3243,1
104.4706,1
80.7876,1
105.8,1
84.6667,1
85.7143,1
106.913,1
112.6507,1
167.3333,1
105.7,1
86.5,1
120.4,1
229.2078,1
110.5556,1
119.3462,1
109.3182,1
91.9247,1
92.2599,1
101.6967,1
141.4694,2
114.7297,1
101.98,2
100.2,1
82.087,1
98.1364,1
106.7049,1
101.9836,1
159.8276,1
88.3889,1
116.9167,1
93.6364,1
88.75,1
92.6,1
115.4286,1
80.5593,1
109.75,1
113.3116,1
106.4444,1
110.2835,2
109.5,1
154.5469,1
127.8734,1
100,1
81.1136,1
102.1852,1
207,1
174.5263,1
137.4239,1
217.1351,1
103.8438,1
115.2069,1
102.5789,1
79.1935,1
105,1
100.6591,1
83.2963,1
133,1
101.7097,1
216.3529,1
285.871,1
110.745,1
134.1639,1
601,1
87.1765,1
79.2902,1
149.25,1
608,1
86.5,1
101.6977,1
125.4818,1
81.6471,1
86.6667,1
105.0463,1
113.75,1
114.6078,1
82.7381,1
566.7576,1
139.615,1
100.4,1
106.8727,1
78.4,1
93.8421,1
90.9844,1
98.8082,1
112.3308,1
268,1
103.2609,1
79.6579,1
107.0339,1
85.2414,1
108.2,1
91,1
105.6269,1
146.8556,1
117.6111,1
115.5161,1
110.1024,2
97.3684,1
122.4231,2
96.8966,1
275.6579,1
106.8169,1
87.6316,1
127.52,2
93,1
144.4694,1
88.6824,1
117.8571,1
103.2857,1
206.2312,1
222.2766,1
115.8125,1
163.6286,1
91.3846,1
74.3529,1
168,1
104.6667,1
101.9375,1
96.8462,1
117.5,1
89.3824,1
95.2169,2
96.4483,1
92.3125,1
92.3571,1
113.9167,1
121.2424,1
94.4752,1
96.5,1
91.9545,1
155.5625,1
85.45,1
109.9167,1
111.5333,1
79.2353,1
85.2989,1
85.7,1
103.619,1
105.7381,2
95.4483,1
122.1667,1
145.4375,1
81.3636,1
284.5,1
84,1
102.4216,1
87.6667,1
94.4167,1
107.75,1
110.4923,1
99.4583,1
94.3043,1
100.2727,1
149.3704,1
113.4,1
123.9456,2
66.6,1
125.2346,1
86.5,1
99.0263,1
95.3793,1
147,1
89.0833,2
85.4615,1
109.4177,1
112.5349,1
101.1548,1
96.1765,2
119.9789,1
76.6818,1
190.2396,1
403.672,1
109.5714,1
156.875,2
109.5833,1
81.4286,1
100.2432,1
98.4545,1
99.2286,1
100.7,1
93.1818,1
144.5882,2
85.8,1
101.6,1
97.9811,1
169.3333,1
88.3158,1
103.5,1
92,1
95,1
128.4091,1
135.0714,1
82.1244,1
75.2857,1
125.9388,1
94.6512,1
84.3158,1
94.7692,1
99.7368,1
200,1
163.8333,1
97.5,1
99.2143,1
103.1667,1
89.7059,1
93.1667,1
100.75,1
119.8667,1
149.9412,1
92.3529,1
100.2353,1
80.3478,1
107,1
79.5,1
99.7153,1
138.85,2
108.4764,1
115.875,1
129.1479,1
97,1
91.8824,1
74.5,1
111.7826,1
207.8462,1
93,1
74.9,1
101.9524,1
83.1687,1
86.4,1
84.8738,1
109.4,1
102.4231,1
89.8261,1
95.8767,1
109.2353,1
87.0556,1
121,1
107.5556,1
95,1
96.0286,1
119.1091,1
82.8435,1
119.5652,1
121.8361,1
140.0847,1
97.7037,1
89.8421,1
100.1667,1
111.5472,1
86.6364,1
90,1
97.7941,1
82.1975,1
121.3243,1
86,1
111.72,1
90.619,1
92.4824,1
121.3333,2
88.3279,1
113.1667,1
117.4,1
108.2436,1
100.7273,1
93,1
112.0179,2
128.0277,1
90.625,1
109,1
136,1
90,1
99.125,1
107.1518,1
118.4324,1
90.6667,1
104.6667,1
98.5714,1
99,1
120.1034,1
95,1
77.65,1
105.2373,1
129.7576,1
100.4286,1
110.0222,2
112.0455,1
104.4737,1
86.5169,1
168.1818,1
197.1897,1
133.625,1
107.6597,1
107.6875,1
104.0909,1
78.625,1
96.2295,1
96.4109,1
111.2,1
95,1
117.3333,1
78.2,1
190.6,1
92.2514,1
92.0208,1
106.6667,1
99.2188,1
88.4444,1
95.8889,1
89.4444,1
123.7053,1
100.3704,1
81.6071,1
92.619,1
99.5,1
106.6667,1
148.8235,1
95.12,1
91.3438,1
114.9655,1
96.5135,1
114.8571,1
83.5,1
120.982,1
115.8333,1
88.0204,1
116,1
103.1132,2
89.9355,1
147.6364,1
103.4,1
118.7018,1
107.7162,1
92,1
153,1
91,1
207.1579,1
89.05,1
120.9412,1
75.25,1
323.928,1
101.7778,1
120.0426,2
90.15,1
112.4,1
105.68,2
81.8941,1
91.2994,1
571.96,1
110.8636,1
120.7222,1
96.0876,1
105.625,1
131.2051,2
85.4167,1
96.8846,1
89.4894,1
98,1
181.2611,1
91.4444,1
94.8462,1
96.2308,1
173.5564,1
126,1
136.4667,2
91.3333,1
94.5455,1
92.2727,1
91.3103,1
90.5,1
82.529,1
97.1818,1
93.1452,2
96.3036,1
88.5652,1
118.8409,1
112.0882,1
109.2478,1
156.0526,1
177.2406,1
99.75,1
90.1429,1
121.2326,1
105.4878,1
118.542,1
88.2105,1
78.2254,1
90.7333,1
85.5,1
92.3952,1
143.7927,1
121.875,1
203.6923,1
100.7231,1
95.2637,1
167.75,1
99.2921,1
112.5385,1
85.2542,1
126.6,2
144,1
98.0909,1
99.2308,1
96.5526,1
102.5,1
107.2099,1
99.5333,2
77.4394,1
98.7059,1
78.4211,1
87.5909,1
105.4667,1
91.2857,1
129.6598,1
119.7167,1
150.6538,1
241,1
111.9394,1
110.6,1
75.2,1
148.9524,1
88.2857,1
115.375,1
86.572,1
76.4286,1
92.8621,1
99.2857,1
94.5385,1
154.55,1
89.9091,1
157.7228,2
110.9462,1
271.4286,1
123.5994,1
111.0769,2
96.1717,1
107.3958,1
106.4583,1
103,1
90.55,1
87.25,1
94.2414,1
144.1458,2
115.75,1
112.64,1
79.1948,1
90.3774,1
105.4677,1
116.5628,1
98.625,1
102.931,1
103.2324,1
96.6538,1
92.5752,1
108.3333,1
91.989,1
104.4321,1
96.3818,1
88.5714,1
95.4634,1
99.9167,1
123.6786,1
81.7857,1
128.0625,1
91.2,1
96,1
90.6944,2
98.2,1
154.8286,1
122.9765,1
94.4598,1
109.7158,1
91.2222,1
121.8889,1
184.9216,1
104.3448,1
94.625,1
130.2887,1
77.58,1
98.129,1
77.3,1
87.4889,1
75.557,1
368.7342,1
102.443,1
86.65,1
90.3448,1
102.1667,1
145.0343,1
98.9565,1
115.8533,1
92.9121,1
91.5714,1
85.3068,1
107.1389,1
89.7662,1
109.3973,1
102.6786,2
82.3077,1
120.0952,1
88.5,1
136.2051,1
112.4545,1
99,1
93.4348,2
94,1
85.8824,1
397.6316,1
92.1081,1
109.5556,1
113.3659,1
84.6026,1
109.2174,1
103.8,1
87.1111,1
143.8284,1
90.3667,1
94.8621,1
110.4,1
104.6077,1
78,1
109.5263,1
102.8696,1
97.093,1
126.1579,1
134.9268,1
104.5152,1
101.5,1
117.6875,1
115,2
108.75,1
77.5574,1
102.75,1
142.5082,1
107.9286,1
93.2739,1
115.5259,1
109.925,1
75.75,1
105.5862,1
78.2057,1
123,2
86.2149,1
136.7636,1
97.1818,1
83.134,1
120,1
89.0952,1
106.2535,1
91.4062,1
100.8519,2
96.4085,1
86,1
143.46,1
131.2683,1
93.3,1
121.0339,1
115.5678,1
89,1
99.9388,1
103.6333,1
107.2,1
103.7143,1
94.7733,1
100.5882,1
131.7755,1
90.3333,1
113.806,2
96.3667,1
161.246,1
100.2568,1
104.7273,1
103.1569,1
78.0105,1
114.5641,1
78.5584,1
91.8056,1
102.0833,1
98.1429,1
